,Normal,Bad,Good,Meltdown,Max,Predicted
1,0.231105528,0.088125607,0.646788619,0.033980247,0.646788619,Good
2,0.438676626,0.186585331,0.33749621,0.037241832,0.438676626,Normal
10,0.374066842,0.47707653,0.066089759,0.082766868,0.47707653,Bad
13,0.070154719,0.23790802,0.014802156,0.677135106,0.677135106,Meltdown
20,0.275217423,0.101451215,0.591026911,0.032304451,0.591026911,Good
21,0.135160832,0.052390135,0.787958656,0.024490378,0.787958656,Good
22,0.325663614,0.29921049,0.033861321,0.341264576,0.341264576,Meltdown
23,0.047348798,0.194679755,0.007471151,0.750500295,0.750500295,Meltdown
26,0.290034833,0.111890083,0.560800991,0.037274092,0.560800991,Good
27,0.131179293,0.057008156,0.784453543,0.027359009,0.784453543,Good
35,0.303279682,0.11930971,0.552268558,0.02514205,0.552268558,Good
38,0.047123397,0.15880319,0.001733269,0.792340143,0.792340143,Meltdown
45,0.184048464,0.064198885,0.726601805,0.025150846,0.726601805,Good
46,0.469904195,0.198804584,0.282622464,0.048668757,0.469904195,Normal
47,0.49641747,0.258938877,0.202062531,0.042581123,0.49641747,Normal
48,0.240103323,0.097220844,0.628008441,0.034667392,0.628008441,Good
51,0.02445562,0.101586891,0.001478012,0.872479477,0.872479477,Meltdown
52,0.439057166,0.324624776,0.110325196,0.125992861,0.439057166,Normal
60,0.162028401,0.06727465,0.743715086,0.026981864,0.743715086,Good
63,0.284209887,0.143944773,0.562509588,0.009335752,0.562509588,Good
70,0.194328419,0.072587383,0.71310755,0.019976649,0.71310755,Good
71,0.475910552,0.23922302,0.251563603,0.033302824,0.475910552,Normal
72,0.115710024,0.381244649,0.011553343,0.491491984,0.491491984,Meltdown
73,0.095157027,0.436248634,0.008716378,0.459877961,0.459877961,Meltdown
76,0.37920756,0.126670692,0.476058486,0.018063263,0.476058486,Good
77,0.180223415,0.069084939,0.727330284,0.023361362,0.727330284,Good
85,0.315499553,0.110418108,0.548310405,0.025771934,0.548310405,Good
88,0.472969414,0.31071239,0.093391781,0.122926415,0.472969414,Normal
95,0.504767191,0.286814167,0.115492313,0.092926329,0.504767191,Normal
96,0.380834246,0.151231175,0.430471805,0.037462773,0.430471805,Good
97,0.428334376,0.324181757,0.094149955,0.153333912,0.428334376,Normal
98,0.169367639,0.067228072,0.738402534,0.025001755,0.738402534,Good
101,0.175157918,0.069499149,0.730575531,0.024767401,0.730575531,Good
102,0.18619001,0.070188811,0.731867732,0.011753447,0.731867732,Good
110,0.19323101,0.074503927,0.71008636,0.022178703,0.71008636,Good
113,0.247154457,0.098401668,0.634944097,0.019499778,0.634944097,Good
120,0.171769121,0.062674191,0.753977943,0.011578746,0.753977943,Good
