,Bad,Normal,Good,Meltdown,Max,Predicted
1,0.198798567,0.380405528,0.420431681,0.000364224,0.420431681,Good
2,0.143428784,0.339275532,0.517089437,0.000206247,0.517089437,Good
10,0.262935594,0.456039804,0.280861632,0.00016297,0.456039804,Normal
13,0.149454114,0.341426078,0.508944951,0.000174858,0.508944951,Good
20,0.059093765,0.228306005,0.712417284,0.000182946,0.712417284,Good
21,0.056489912,0.217132113,0.726182629,0.000195347,0.726182629,Good
22,0.093746971,0.277634528,0.628383787,0.000234714,0.628383787,Good
23,0.094066475,0.293663619,0.612131837,0.000138068,0.612131837,Good
26,0.055242338,0.215761847,0.728815547,0.000180268,0.728815547,Good
27,0.068693026,0.241085966,0.690040025,0.000180982,0.690040025,Good
35,0.126878665,0.328949409,0.543957383,0.000214543,0.543957383,Good
38,0.379271163,0.468121007,0.152346669,0.000261162,0.468121007,Normal
45,0.059402991,0.226737292,0.713678423,0.000181294,0.713678423,Good
46,0.072094727,0.252779289,0.674927218,0.000198766,0.674927218,Good
47,0.061528095,0.230219355,0.708076845,0.000175705,0.708076845,Good
48,0.09036945,0.282792877,0.626687006,0.000150667,0.626687006,Good
51,0.08445412,0.337863664,0.577557991,0.000124225,0.577557991,Good
52,0.505758745,0.440360254,0.04032224,0.013558761,0.505758745,Bad
60,0.130757558,0.317566394,0.551367923,0.000308125,0.551367923,Good
63,0.081479547,0.304876144,0.613536996,0.000107313,0.613536996,Good
70,0.115521377,0.316676084,0.56763885,0.00016369,0.56763885,Good
71,0.1483522,0.37744249,0.474102437,0.000102873,0.474102437,Good
72,0.47616498,0.419346423,0.103242743,0.001245855,0.47616498,Bad
73,0.088748195,0.281184012,0.629924191,0.000143602,0.629924191,Good
76,0.068780106,0.239424075,0.691618878,0.000176941,0.691618878,Good
77,0.100926773,0.294985785,0.603906201,0.000181242,0.603906201,Good
85,0.08850377,0.269854198,0.64147891,0.000163121,0.64147891,Good
88,0.178694604,0.454795287,0.366388951,0.000121158,0.454795287,Normal
95,0.432411575,0.491822308,0.05697119,0.018794927,0.491822308,Normal
96,0.123946274,0.359814531,0.516141303,9.79E-05,0.516141303,Good
97,0.171012546,0.387476808,0.441305376,0.000205271,0.441305376,Good
98,0.049982261,0.205813874,0.74401438,0.000189485,0.74401438,Good
101,0.138075812,0.35393732,0.507851811,0.000135057,0.507851811,Good
102,0.090608208,0.278183147,0.631061132,0.000147513,0.631061132,Good
110,0.139257424,0.366714428,0.493948615,7.95E-05,0.493948615,Good
113,0.326342189,0.424158385,0.24802017,0.001479256,0.424158385,Normal
120,0.066820749,0.251156865,0.681886196,0.00013619,0.681886196,Good
121,0.102480809,0.385898959,0.511487167,0.000133065,0.511487167,Good
122,0.060887508,0.228465719,0.710460129,0.000186643,0.710460129,Good
123,0.600702003,0.292656068,0.048383579,0.058258351,0.600702003,Bad
126,0.7035208,0.243853046,0.024546877,0.028079277,0.7035208,Bad
127,0.104163923,0.368890668,0.526798769,0.00014664,0.526798769,Good
135,0.602160907,0.275834581,0.094252602,0.027751911,0.602160907,Bad
138,0.552500361,0.361586614,0.083122707,0.002790318,0.552500361,Bad
145,0.80772877,0.094758979,0.010757296,0.086754956,0.80772877,Bad
146,0.299873734,0.400043375,0.298645794,0.001437097,0.400043375,Normal
147,0.390581281,0.441673281,0.167476098,0.000269341,0.441673281,Normal
148,0.295387895,0.313200737,0.061997709,0.329413659,0.329413659,Meltdown
151,0.273688159,0.497110149,0.229059004,0.000142689,0.497110149,Normal
152,0.522821032,0.372420547,0.104658258,0.000100163,0.522821032,Bad
160,0.336083745,0.445331963,0.218235957,0.000348334,0.445331963,Normal
163,0.280679806,0.464176912,0.25493745,0.000205833,0.464176912,Normal
170,0.104994818,0.318355006,0.57653496,0.000115216,0.57653496,Good
171,0.301054849,0.445385593,0.253246065,0.000313493,0.445385593,Normal
172,0.362223005,0.462233866,0.175508861,3.43E-05,0.462233866,Normal
173,0.37817463,0.458391953,0.163402112,3.13E-05,0.458391953,Normal
176,0.644214694,0.318303014,0.031199188,0.006283105,0.644214694,Bad
177,0.181549211,0.416129282,0.402124309,0.000197198,0.416129282,Normal
185,0.125101196,0.415114571,0.45964976,0.000134474,0.45964976,Good
188,0.470144881,0.408586541,0.120989813,0.000278765,0.470144881,Bad
195,0.083276836,0.276208907,0.640376035,0.000138222,0.640376035,Good
196,0.202209846,0.39432503,0.403165058,0.000300066,0.403165058,Good
197,0.102203931,0.300895125,0.596753619,0.000147325,0.596753619,Good
198,0.609459251,0.331921987,0.055974997,0.002643765,0.609459251,Bad
201,0.478358837,0.415028269,0.106246421,0.000366472,0.478358837,Bad
202,0.654980099,0.281940804,0.062451681,0.000627416,0.654980099,Bad
210,0.408719812,0.38219522,0.206139527,0.002945441,0.408719812,Bad
213,0.157594121,0.413195553,0.429121612,8.87E-05,0.429121612,Good
220,0.238387861,0.460337486,0.30123883,3.58E-05,0.460337486,Normal
221,0.223380592,0.517886817,0.258586672,0.000145919,0.517886817,Normal
222,0.252709242,0.450471473,0.296689615,0.00012967,0.450471473,Normal
223,0.551313997,0.353952881,0.087017283,0.007715839,0.551313997,Bad
226,0.064405611,0.057090033,0.017029948,0.861474407,0.861474407,Meltdown
227,0.664839086,0.242355836,0.079553689,0.013251389,0.664839086,Bad
235,0.32958466,0.487390608,0.180960147,0.002064586,0.487390608,Normal
238,0.532851027,0.42947255,0.034192041,0.003484383,0.532851027,Bad
245,0.403106126,0.454995661,0.141850854,4.74E-05,0.454995661,Normal
246,0.412218067,0.26886197,0.034283353,0.28463661,0.412218067,Bad
247,0.390852982,0.445454378,0.142015467,0.021677173,0.445454378,Normal
248,0.541296059,0.298831232,0.104075765,0.055796944,0.541296059,Bad
251,0.256479777,0.432983553,0.309933802,0.000602869,0.432983553,Normal
252,0.059112209,0.225855756,0.714847402,0.000184633,0.714847402,Good
260,0.119721034,0.336666402,0.543390149,0.000222415,0.543390149,Good
263,0.065783613,0.239469991,0.694556754,0.000189642,0.694556754,Good
270,0.154737326,0.44266873,0.402551504,4.24E-05,0.44266873,Normal
271,0.10230309,0.319034323,0.578544637,0.00011795,0.578544637,Good
272,0.059562039,0.230018916,0.710230732,0.000188312,0.710230732,Good
273,0.18417953,0.459537406,0.355841536,0.000441528,0.459537406,Normal
276,0.050398369,0.206044731,0.743371632,0.000185268,0.743371632,Good
277,0.06624493,0.23735875,0.696226718,0.000169602,0.696226718,Good
285,0.400527552,0.432428858,0.166686688,0.000356901,0.432428858,Normal
288,0.081247962,0.259232115,0.659295227,0.000224695,0.659295227,Good
295,0.087091907,0.302116104,0.610665816,0.000126172,0.610665816,Good
296,0.057660608,0.23623081,0.705969134,0.000139448,0.705969134,Good
297,0.051743705,0.213227856,0.734868149,0.00016029,0.734868149,Good
298,0.07227888,0.247913644,0.679613632,0.000193844,0.679613632,Good
301,0.086692943,0.422827531,0.490316235,0.000163291,0.490316235,Good
302,0.066793063,0.240868857,0.692124004,0.000214077,0.692124004,Good
310,0.082295641,0.262410354,0.655080189,0.000213816,0.655080189,Good
313,0.338904362,0.440226648,0.219039234,0.001829756,0.440226648,Normal
320,0.180000681,0.033446767,0.014870793,0.771681759,0.771681759,Meltdown
321,0.810224097,0.156002449,0.010241507,0.023531947,0.810224097,Bad
322,0.129240534,0.324465042,0.546113448,0.000180976,0.546113448,Good
323,0.390439604,0.433262228,0.174311461,0.001986707,0.433262228,Normal
326,0.203479507,0.376777318,0.419492294,0.00025088,0.419492294,Good
327,0.069395712,0.269615794,0.66086328,0.000125215,0.66086328,Good
335,0.13515958,0.441204131,0.42344912,0.000187169,0.441204131,Normal
338,0.058084062,0.238016636,0.703783759,0.000115542,0.703783759,Good
345,0.055918322,0.216257376,0.727642452,0.00018185,0.727642452,Good
346,0.051280311,0.207000764,0.741539617,0.000179308,0.741539617,Good
347,0.068774092,0.239910016,0.691146503,0.00016939,0.691146503,Good
348,0.115512789,0.311099548,0.573234618,0.000153045,0.573234618,Good
351,0.052948036,0.220824918,0.7260996,0.000127445,0.7260996,Good
352,0.070434342,0.249038218,0.680372181,0.000155258,0.680372181,Good
360,0.237893912,0.4161464,0.345530852,0.000428836,0.4161464,Normal
363,0.423186389,0.44627816,0.128575139,0.001960312,0.44627816,Normal
370,0.083147511,0.272249099,0.644458717,0.000144673,0.644458717,Good
371,0.131724954,0.332092449,0.535991302,0.000191295,0.535991302,Good
372,0.064398235,0.236622617,0.698794667,0.000184481,0.698794667,Good
